0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,640,640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,9915,9895,1,4,1,6,3,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,95315,88645,37,201,37,266,132,589,36,297,78,550,38,137,112,323,151,533,159,486,470,1248,578,1713,965,1948,632,1429,415,720,45,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,674349,602195,642,3780,631,4290,2046,9259,922,6555,1786,10102,863,2937,2524,6771,3068,9554,3215,8556,7282,16664,7217,17292,10044,13214,3521,6166,990,1645,100,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,622764,17832,7018,41837,6716,43392,20069,87913,11181,69956,19829,93900,11492,37431,29185,76930,31703,87707,30311,65725,59214,120585,53733,117740,78529,114659,45943,130009,89358,242914,170168,372505,329033,522723,483831,567803,594313,499863,563069,326677,363195,182962,194550,105920,111267,57065,57382,25459,25822,10815,10487,4749,4795,1739,1762,501,564,166,194,41,40,2,3,0,0,0,0,0,0,0,0
6,2772545,37610,54603,322354,50594,307182,140583,583057,87772,484896,145029,580195,96805,297835,210150,518326,213384,525207,201865,383633,363769,711963,363772,785562,581846,1023165,580804,1322210,1094815,1977794,1671940,2313989,2335282,2314941,2564485,1752170,2182974,998496,1313277,478529,608977,225658,269102,105764,129294,45693,55454,18254,22777,6690,8090,2052,2886,520,732,81,205,13,29,1,0,0,0,0,0,0,0,0,0,0,0
7,748856,173,323271,1863832,289007,1637340,752072,2914565,500159,2447475,779573,2659557,572486,1646571,1085993,2462763,1064351,2356920,1056798,1874868,1790707,3388429,1975246,3978792,3109641,5359636,3632617,6634756,6010218,8230526,8077209,8019676,9825631,6299014,9547350,3438512,7120294,1319251,4294110,484365,2304246,191308,1188869,71969,662882,25816,335974,8207,159100,2272,64575,443,30057,75,10838,8,3519,0,1138,1,324,0,9,0,0,0,0,0,0,0,0
8,1770215,26,1518664,8469190,1306861,6873792,3202207,11502954,2200077,9564759,3262495,9579878,2539220,6773177,4327905,8965542,4189593,8435914,4430582,7527507,7156530,12801027,8356290,15044019,12425472,19349098,15176365,22039526,22619712,23777695,28301567,20228251,31543768,12828176,26845425,4934307,16167255,1216047,7364230,315636,3115943,99037,1419149,29127,665264,8687,281063,2135,118252,441,42738,47,15166,5,3126,0,795,0,71,0,0,0,0,0,0,0,0,0,0,0,0
9,403314,0,5824356,31198281,4815900,23426743,11155764,36957121,7756541,30049429,11008425,28078408,8831476,21717165,13865151,26217631,13462172,24841314,14995733,24288247,23186563,38227952,27457325,43219039,38278733,51950053,47006287,55183667,65607529,54343403,78887025,41886261,80931488,22078242,60194241,6169146,29501580,950508,10597793,151078,4011973,33312,1765126,7148,817762,1545,362276,277,155929,26,58720,4,24667,0,8343,0,2670,0,866,0,268,0,4,0,0,0,0,0,0,0,0
10,434414,0,18609369,95243732,14763544,66216840,32420218,98727306,22470572,77807393,30651865,68522324,24848909,56103227,36654979,63415972,36034048,61163766,41432891,63096106,61573701,91761060,72350062,98717454,95759514,112486963,117407266,113942422,156499673,105882926,181049830,75237007,172209888,33916469,112966785,7232508,44205369,702704,11829615,59803,3644071,7609,1447248,1066,601678,123,237394,19,94081,0,33402,1,11528,0,2228,0,611,0,47,0,0,0,0,0,0,0,0,0,0,0,0
11,77440,0,50280461,244893908,38220559,157664438,79700555,222640916,54426342,168944787,71584284,141462825,57847464,119631193,81374753,129273644,81456311,127204999,94857701,134061592,136231572,181416898,157445241,186955273,200496665,206179066,243666524,202481863,313191672,181099679,350054811,119999939,312688984,47716907,182838603,8279775,57825103,556207,11538142,24153,2911116,1423,1076951,106,426991,9,169336,0,65587,0,23920,0,8662,0,2697,0,790,0,275,0,88,0,0,0,0,0,0,0,0,0,0
12,2908,0,116177094,536803830,84497679,319915606,167445784,428537514,111600340,311442428,141890810,249851750,113274539,214350961,153556758,224794617,157137949,225300428,182672611,237400883,254805822,301995438,288831964,302077331,358007275,328615976,429660669,316199013,536606631,274842208,582844908,171798279,493989664,62135180,261786481,9315439,68253933,468736,9872766,10935,1931214,238,641907,10,233727,0,86281,0,31515,0,11232,0,3482,0,656,0,189,0,12,0,0,0,0,0,0,0,0,0,0,0,0
13,200,0,231515286,1012345574,160860023,557995587,302907111,709713599,195494313,491806134,240818842,380549571,188873724,326999251,248438259,336097598,260873328,342438125,299871899,356561649,407953240,431146885,453328387,424035922,552356000,461537083,653425376,438040543,797451946,371619110,845688677,221507049,687510001,74607745,336458454,10057347,74283646,406771,7786558,6434,1105669,23,318844,0,102786,0,34716,0,10470,0,3473,0,664,0,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,0,0,400452379,1653935408,265320826,841980763,474367992,1017172731,294511168,669516163,352282351,502623161,270616047,428795417,346734343,434319632,375253796,449856781,424160696,460731388,564398585,535028485,614483854,521623381,742116464,574029740,865279850,540209143,1036507029,448751454,1077127238,257344608,850065853,82201830,392435780,10245940,76109192,341908,5770457,4067,546899,0,124725,0,33581,0,9882,0,2271,0,690,0,47,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0,0,604057671,-1942069407,380813770,1104193674,645520243,1266576941,383390877,789188250,446365164,577810006,335399537,486529768,419197667,486740150,470192884,514041972,521152322,517575933,679407630,582139027,723750235,564665433,873711865,633535855,1004403876,593620269,1184427603,483803227,1210442298,268853813,937398663,82376914,416893488,9637308,73529526,265040,4117154,2931,237684,0,35499,0,6917,0,1571,0,206,0,47,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,797250564,-1369840537,477004462,1262367234,765050966,1373454862,432690763,807675255,491630588,579419493,361234822,479658394,440139382,474076876,515130765,513466252,559284190,508819957,714882929,558024354,743288528,538568166,904452550,620080135,1025658690,580588982,1194370617,465322943,1202889450,251969537,923190250,74555480,403453178,8249590,67048126,182078,2854951,1453,94676,0,6586,0,694,0,68,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,922562936,-1109822306,522245780,1260216930,790491024,1298179149,424220582,718596994,471833085,507281309,339011527,411707264,401768253,401719797,494529045,449709238,526007747,439165560,659240998,472141971,666931544,452576859,824977957,537264779,923468327,504265211,1064636660,398519947,1057673514,210981623,811074534,60524699,354523442,6348018,57291697,109425,1925169,637,39790,0,774,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,936878619,-1254011767,499923573,1098925247,711933956,1068986850,361656731,555774035,395121048,387606810,277471098,307674663,318729904,296153336,416239742,345596801,434208590,333028450,533209374,352391340,522974967,334694587,663190022,410673394,732988106,387540755,839654593,303196897,822454991,157348878,633970105,43778070,281430767,4329425,45410511,56751,1249111,182,16103,0,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,0,0,834793671,-1749758418,418028063,836204646,558079302,765384305,268086659,373137363,288794824,258046915,197855485,199819420,219358332,189699923,306846007,232620124,314540118,221646289,377878919,231316291,358067198,217386648,469325183,275672382,512334225,262428578,585718585,204192147,564487126,104090094,438914583,28016021,200487889,2576262,33095295,25692,773830,22,6700,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,0,0,651803854,1864990410,304659281,553872195,379732311,474819491,172620003,216858897,184066199,149219222,122534611,112358915,130534941,105260333,197590664,136550819,199581283,129154421,234009077,132832310,213601099,123590705,291623989,161612306,314381432,155670728,360763079,121167239,340978787,60811131,267787917,15762614,127217790,1314973,21914393,10090,453976,1,2114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,0,0,444841206,1193187731,192815022,318041765,223339683,253874309,96351368,108619360,102064406,74591227,65557634,54389820,66827509,50322965,110658816,69439138,110518238,65636867,126081585,66230934,110645204,61182176,158420546,82209835,168610634,80263690,195586955,62996791,180602582,31195401,143051306,7737377,71237506,566803,13026132,3411,252689,0,579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,0,0,264337689,663772314,105406546,157373179,112876643,116124998,46467655,46590052,49034964,32010592,30062520,22484951,29226487,20550583,53562253,30317753,53103562,28918855,58751141,28398817,49530756,26174678,74756337,36000044,78581713,35616619,92823594,28479658,83463758,13944386,66411548,3282174,34853305,204202,6862407,945,131796,0,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,0,0,136017101,319192327,49406711,66546324,48632947,44984410,19267671,16961570,20280791,11680650,11689630,7852609,10814780,7076649,22216335,11238749,21960621,10942698,23496276,10347678,19036156,9581620,30375179,13434751,31577663,13432749,38254718,11080884,33452531,5373378,26560187,1188481,14716283,60288,3156780,185,63626,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,0,1,60152544,131620733,19658093,23775695,17673499,14557715,6819068,5176489,7153410,3576250,3799944,2282863,3341869,2017027,7806147,3488906,7730340,3504010,7989324,3157209,6222265,2963162,10503491,4215759,10826034,4235752,13534985,3659095,11536579,1759435,9053465,361644,5288163,14238,1249593,17,27185,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,0,0,22633956,46042001,6549848,7067655,5340620,3862758,2037653,1301345,2122880,901784,1013462,541249,846777,463529,2287755,891377,2282719,928261,2282741,791496,1705557,761182,3044069,1092942,3121222,1091564,4047477,1005390,3388092,481597,2594972,90376,1589957,2614,417265,0,10098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,0,0,7148299,13466278,1793674,1711546,1316198,818528,505805,262724,519992,182357,216206,101597,171357,82749,547490,183114,554755,196643,540146,159019,382821,158312,725653,229109,742351,222572,1000337,223145,834911,107919,614182,17867,391671,361,114867,0,3125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0,0,1859847,3228596,393189,327769,257459,133217,101754,40982,102274,28419,35579,14417,26596,10865,103835,29220,108151,31647,103662,24695,67812,25519,138622,37836,142066,34212,197561,38225,168889,19252,117008,2618,77234,31,25228,0,754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,0,0,388266,617134,66337,47507,38401,15641,15963,4640,15506,3199,4263,1432,2966,961,14942,3421,16328,3569,15611,2807,8856,2918,20525,4766,21049,3631,29650,4740,27139,2571,17187,262,11803,1,4274,0,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,0,0,62538,90268,8087,4860,4097,1179,1833,339,1697,233,334,85,210,49,1525,263,1809,243,1727,211,773,189,2196,431,2303,223,3090,387,3290,221,1828,19,1328,0,520,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,0,0,7297,9461,634,310,278,37,137,19,119,8,13,2,7,2,98,10,133,7,123,8,39,5,146,19,169,5,189,16,278,10,120,1,98,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,0,0,549,629,24,6,7,1,5,2,4,2,2,0,0,0,3,0,5,0,4,0,1,0,4,0,7,0,4,0,13,0,3,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0